hero_name,role,hp,offense,defense,movement,total_pick,win_pick,lose_pick,winrate_pick,t_picks,total_blue,win_blue,lose_blue,winrate_blue,total_red,win_red,lose_red,winrate_red,random
Paquito,fighter,2798,5,7,260,124,61,63,0.4919,0.7209,59,28,31,0.4746,65,33,32,32,1
Esmeralda,mage,2573,6,7,240,108,52,56,0.4815,0.6279,58,29,29,0.5,50,23,27,27,1
Claude,marksman,2370,9,5,240,79,39,40,0.4937,0.4593,42,21,21,0.5,37,18,19,19,1
Yve,mage,2481,4,3,245,63,27,36,0.4286,0.3663,29,13,16,0.4483,34,14,20,20,1
Mathilda,support,2551,6,5,252,57,28,29,0.4912,0.3314,36,17,19,0.4722,21,11,10,10,1
Chou,fighter,2708,8,7,260,55,26,29,0.4727,0.3198,31,15,16,0.4839,24,11,13,13,1
Lylia,mage,2501,5,5,245,53,31,22,0.5849,0.3081,25,14,11,0.56,28,17,11,11,1
Faramis,support,2543,4,7,245,48,30,18,0.625,0.2791,26,16,10,0.6154,22,14,8,8,1
Ling,assassin,2578,8,5,260,47,23,24,0.4894,0.2733,12,4,8,0.3333,35,19,16,16,1
Wanwan,marksman,2540,9,3,230,46,28,18,0.6087,0.2674,27,16,11,0.5926,19,12,7,7,1
Akai,tank,2769,6,8,260,45,26,19,0.5778,0.2616,26,15,11,0.5769,19,11,8,8,1
Grock,tank,2819,5,8,260,39,20,19,0.5128,0.2267,13,5,8,0.3846,26,15,11,11,1
Ruby,fighter,2859,4,8,260,38,16,22,0.4211,0.2209,19,8,11,0.4211,19,8,11,11,1
Balmond,fighter,2836,6,7,260,37,21,16,0.5676,0.2151,19,12,7,0.6316,18,9,9,9,1
Lolita,tank,2679,5,8,260,31,16,15,0.5161,0.1802,17,7,10,0.4118,14,9,5,5,1
Pharsa,mage,2421,4,5,240,30,13,17,0.4333,0.1744,14,6,8,0.4286,16,7,9,9,1
Franco,tank,2709,5,7,260,28,17,11,0.6071,0.1628,10,6,4,0.6,18,11,7,7,1
